page,index_name,position,reference,paragraph
86,"Sarto, Andrea del (Andrea d' Agnolo)","(204, 207)",his,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(289, 291)",he,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(333, 336)",his,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(364, 366)",he,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(569, 578)",the boy's,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(608, 611)",him,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(646, 649)",him,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(658, 661)",his,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(690, 693)",him,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(718, 724)",Andrea,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(805, 808)",him,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(876, 878)",he,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1033, 1035)",he,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1075, 1078)",his,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1127, 1130)",his,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1139, 1146)",the boy,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1222, 1225)",him,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1326, 1332)",Andrea,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1349, 1355)",Andrea,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1459, 1462)",him,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1494, 1497)",him,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1504, 1506)",he,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1527, 1530)",his,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1564, 1566)",he,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1653, 1656)",him,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1707, 1713)",Andrea,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1730, 1737)",himself,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1767, 1769)",he,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1943, 1945)",he,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(1951, 1953)",he,117
86,"Barile, Gian (of Florence)","(486, 555)","Gian Barile, a painter of Florence, but one of gross and vulgar taste",117
86,"Barile, Gian (of Florence)","(618, 621)",his,117
86,"Barile, Gian (of Florence)","(924, 935)",Gian Barile,117
86,"Barile, Gian (of Florence)","(1089, 1100)",Gian Barile,117
86,"Barile, Gian (of Florence)","(1316, 1318)",he,117
86,"Cosimo, Piero di","(1229, 1314)","Piero di Cosimo, who was held at that time to be one of the best painters in Florence",117
86,"Cosimo, Piero di","(1338, 1343)",Piero,117
86,"Cosimo, Piero di","(1611, 1616)",Piero,117
87,Franciabigio (Francia),"(33, 142)","one who pleased Andrea more than any other with his nature and conversation, namely, the painter Franciabigio",118
87,Franciabigio (Francia),"(81, 84)",his,118
87,Franciabigio (Francia),"(148, 160)",Franciabigio,118
87,Franciabigio (Francia),"(246, 258)",Franciabigio,118
87,Franciabigio (Francia),"(407, 532)","Franciabigio, who was obliged to do the same thing because his master Mariotto Albertinelli had abandoned the art of painting",118
87,Franciabigio (Francia),"(466, 469)",his,118
87,Franciabigio (Francia),"(542, 545)",his,118
87,Franciabigio (Francia),"(568, 570)",he,118
87,Franciabigio (Francia),"(944, 956)",Franciabigio,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(49, 55)",Andrea,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(189, 195)",Andrea,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(231, 237)",Andrea,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(264, 266)",he,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(355, 357)",he,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(384, 391)",himself,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(542, 562)",his companion Andrea,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(1727, 1733)",Andrea,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(1851, 1853)",he,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(2040, 2043)",his,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(2058, 2060)",he,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(2181, 2183)",he,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(2263, 2266)",him,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(2402, 2405)",his,118
87,"Sarto, Andrea del (Andrea d' Agnolo)","(2434, 2437)",his,118
88,"Contucci, Andrea (Andrea Sansovino)|Sarto, Andrea del (Andrea d' Agnolo)","(23, 25)",he,120
88,"Contucci, Andrea (Andrea Sansovino)|Sarto, Andrea del (Andrea d' Agnolo)","(53, 55)",he,120
88,"Contucci, Andrea (Andrea Sansovino)|Sarto, Andrea del (Andrea d' Agnolo)","(201, 203)",he,120
88,"Contucci, Andrea (Andrea Sansovino)|Sarto, Andrea del (Andrea d' Agnolo)","(593, 596)",his,120
88,"Contucci, Andrea (Andrea Sansovino)|Sarto, Andrea del (Andrea d' Agnolo)","(802, 808)",Andrea,120
88,"Contucci, Andrea (Andrea Sansovino)|Sarto, Andrea del (Andrea d' Agnolo)","(949, 955)",Andrea,120
88,"Contucci, Andrea (Andrea Sansovino)|Sarto, Andrea del (Andrea d' Agnolo)","(1394, 1400)",Andrea,120
88,"Sansovino, Jacopo (Jacopo Tatti)","(960, 1082)","Jacopo Sansovino, who was then a young man and was working at sculpture in the same place under his master Andrea Contucci",120
88,"Sansovino, Jacopo (Jacopo Tatti)","(1056, 1059)",his,120
88,"Sansovino, Jacopo (Jacopo Tatti)","(1447, 1453)",Jacopo,120
89,"Sarto, Andrea del (Andrea d' Agnolo)","(199, 205)",Andrea,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(231, 233)",he,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(384, 427)","Andrea, who was a mild and guileless fellow",122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(444, 447)",his,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(477, 480)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(534, 537)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(568, 571)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(605, 608)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(638, 640)",he,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(1237, 1243)",Andrea,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(1504, 1510)",Andrea,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(1525, 1528)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(1578, 1581)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(1636, 1638)",he,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(1736, 1738)",he,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(1884, 1886)",he,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2044, 2047)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2084, 2090)",Andrea,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2140, 2142)",he,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2218, 2221)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2233, 2236)",his,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2441, 2444)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2455, 2458)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2480, 2482)",he,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2620, 2626)",Andrea,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2646, 2649)",him,122
89,"Sarto, Andrea del (Andrea d' Agnolo)","(2738, 2749)",the painter,122
89,Franciabigio (Francia),"(1930, 2047)","Franciabigio, who, in order to make himself known, had offered to accept it and to leave the matter of payment to him",122
89,Franciabigio (Francia),"(1966, 1973)",himself,122
89,Franciabigio (Francia),"(2197, 2209)",Franciabigio,122
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(0, 6)",Andrea,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(1051, 1057)",Andrea,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(1225, 1227)",he,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(1446, 1452)",Andrea,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(1475, 1477)",he,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(1894, 1896)",he,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(1999, 2001)",he,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2153, 2155)",he,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2172, 2175)",his,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2256, 2258)",he,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2293, 2299)",Andrea,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2342, 2345)",his,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2505, 2511)",Andrea,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2626, 2629)",him,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2635, 2638)",his,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2652, 2658)",Andrea,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2680, 2682)",he,123
90,"Robbia, Andrea della|Sarto, Andrea del (Andrea d' Agnolo)","(2716, 2719)",his,123
91,"Sarto, Andrea del (Andrea d' Agnolo)","(58, 64)",Andrea,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(379, 381)",he,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(560, 562)",he,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(716, 722)",Andrea,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(756, 759)",his,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(805, 807)",he,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(1044, 1047)",him,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(1098, 1173)","Andrea, who worked well without over-exerting himself or forcing his powers",125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(1144, 1151)",himself,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(1163, 1166)",his,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(1223, 1230)",himself,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(1293, 1295)",he,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(1657, 1659)",He,125
91,"Sarto, Andrea del (Andrea d' Agnolo)","(1906, 1908)",he,125
91,"Agnolo, Baccio d' (Baccio Baglioni)","(844, 860)",Baccio d' Agnolo,125
91,"Agnolo, Baccio d' (Baccio Baglioni)","(1649, 1655)",Baccio,125
92,"Sarto, Andrea del (Andrea d' Agnolo)","(169, 175)",Andrea,127
92,"Sarto, Andrea del (Andrea d' Agnolo)","(219, 222)",him,127
92,"Sarto, Andrea del (Andrea d' Agnolo)","(285, 292)",himself,127
92,"Sarto, Andrea del (Andrea d' Agnolo)","(385, 388)",his,127
92,"Sarto, Andrea del (Andrea d' Agnolo)","(407, 409)",he,127
92,"Sarto, Andrea del (Andrea d' Agnolo)","(574, 576)",he,127
92,"Sarto, Andrea del (Andrea d' Agnolo)","(623, 625)",he,127
93,"Sarto, Andrea del (Andrea d' Agnolo)","(19, 25)",Andrea,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(128, 130)",He,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(390, 396)",Andrea,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(804, 834)","Andrea, the master of the work",128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(1218, 1220)",he,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(1231, 1238)",himself,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(1310, 1316)",Andrea,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(1475, 1477)",he,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(1854, 1860)",Andrea,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(2127, 2133)",Andrea,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(2279, 2282)",him,128
93,"Sarto, Andrea del (Andrea d' Agnolo)","(2384, 2386)",he,128
93,"Pontormo, Jacopo da (Jacopo Carrucci)|Sansovino, Jacopo (Jacopo Tatti)","(778, 781)",him,128
93,"Pontormo, Jacopo da (Jacopo Carrucci)|Sansovino, Jacopo (Jacopo Tatti)","(877, 883)",Jacopo,128
94,"Sarto, Andrea del (Andrea d' Agnolo)","(21, 24)",his,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(33, 39)",Andrea,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(270, 276)",Andrea,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(288, 291)",him,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(366, 372)",Andrea,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(497, 499)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(541, 543)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(705, 707)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(934, 940)",Andrea,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(944, 947)",his,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1027, 1029)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1120, 1122)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1129, 1136)",himself,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1175, 1177)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1213, 1216)",his,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1277, 1280)",his,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1309, 1316)",himself,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1402, 1404)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1502, 1504)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1518, 1521)",his,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1537, 1539)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1583, 1586)",his,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1620, 1622)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1755, 1757)",he,131
94,"Sarto, Andrea del (Andrea d' Agnolo)","(1817, 1824)",himself,131
95,"Sarto, Andrea del (Andrea d' Agnolo)","(30, 33)",his,133
95,"Sarto, Andrea del (Andrea d' Agnolo)","(132, 134)",he,133
95,"Sarto, Andrea del (Andrea d' Agnolo)","(1027, 1033)",Andrea,133
95,"Sarto, Andrea del (Andrea d' Agnolo)","(1053, 1056)",his,133
95,"Sarto, Andrea del (Andrea d' Agnolo)","(1473, 1481)",Andrea's,133
95,"Sarto, Andrea del (Andrea d' Agnolo)","(1589, 1591)",he,133
95,"Sarto, Andrea del (Andrea d' Agnolo)","(1677, 1680)",his,133
95,"Sarto, Andrea del (Andrea d' Agnolo)","(2118, 2124)",Andrea,133
96,"Sarto, Andrea del (Andrea d' Agnolo)","(11, 17)",Andrea,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(31, 34)",his,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(72, 75)",his,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(163, 165)",he,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(214, 216)",he,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(337, 339)",he,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(508, 510)",he,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(943, 949)",Andrea,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(956, 959)",his,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(1211, 1217)",Andrea,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(1529, 1535)",Andrea,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(1642, 1648)",Andrea,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(1721, 1724)",his,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(1879, 1885)",Andrea,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(2102, 2112)",our Andrea,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(2130, 2133)",him,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(2250, 2253)",him,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(2289, 2292)",his,135
96,"Sarto, Andrea del (Andrea d' Agnolo)","(2399, 2401)",he,135
97,"Sarto, Andrea del (Andrea d' Agnolo)","(0, 6)",Andrea,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(233, 236)",his,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(270, 272)",he,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(395, 401)",Andrea,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(416, 419)",him,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(714, 720)",Andrea,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(994, 1000)",Andrea,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(1116, 1118)",he,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(1149, 1152)",his,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(1370, 1376)",Andrea,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(1395, 1397)",he,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(1447, 1453)",Andrea,138
97,"Sarto, Andrea del (Andrea d' Agnolo)","(1469, 1472)",his,138
98,"Sansovino, Jacopo (Jacopo Tatti)","(1486, 1502)",Jacopo Sansovino,139
98,"Sansovino, Jacopo (Jacopo Tatti)","(1780, 1795)",The same Jacopo,139
98,"Sarto, Andrea del (Andrea d' Agnolo)","(1394, 1404)",our Andrea,139
98,"Sarto, Andrea del (Andrea d' Agnolo)","(2371, 2377)",Andrea,139
98,"Sarto, Andrea del (Andrea d' Agnolo)","(2465, 2467)",he,139
98,"Sarto, Andrea del (Andrea d' Agnolo)","(2489, 2491)",he,139
98,"Sarto, Andrea del (Andrea d' Agnolo)","(2941, 2947)",Andrea,139
98,"Sarto, Andrea del (Andrea d' Agnolo)","(3167, 3173)",Andrea,139
98,"Sarto, Andrea del (Andrea d' Agnolo)","(3367, 3369)",he,139
98,"Sarto, Andrea del (Andrea d' Agnolo)","(3447, 3449)",he,139
98,"Sarto, Andrea del (Andrea d' Agnolo)","(3471, 3474)",his,139
99,"Sarto, Andrea del (Andrea d' Agnolo)","(11, 17)",Andrea,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(389, 395)",Andrea,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(441, 444)",his,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(584, 590)",Andrea,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(596, 598)",he,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(1416, 1424)",Andrea's,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(1451, 1453)",he,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(1553, 1555)",he,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(1594, 1597)",his,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(1664, 1666)",he,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(1731, 1734)",his,141
99,"Sarto, Andrea del (Andrea d' Agnolo)","(1795, 1797)",he,141
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(6, 12)",Andrea,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(97, 104)",himself,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(135, 137)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(456, 462)",Andrea,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(657, 663)",Andrea,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(677, 683)",Andrea,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(739, 742)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(743, 746)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(907, 910)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(934, 940)",Andrea,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(952, 959)",himself,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1130, 1132)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1187, 1189)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1243, 1246)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1252, 1255)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1271, 1274)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1295, 1298)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1369, 1372)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1519, 1521)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1545, 1547)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1623, 1625)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1805, 1808)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1865, 1871)",Andrea,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1910, 1913)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1919, 1921)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(1980, 1988)",Andrea's,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2005, 2008)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2041, 2083)","the man, who was contented with everything",142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2141, 2143)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2199, 2201)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2244, 2246)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2302, 2305)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2330, 2332)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2421, 2423)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2506, 2509)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2549, 2552)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2563, 2565)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2631, 2633)",He,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2686, 2688)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2748, 2751)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2793, 2795)",he,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2808, 2811)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2822, 2825)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2852, 2855)",his,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2959, 2962)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(2969, 2972)",him,142
100,"Sarto, Andrea del (Andrea d' Agnolo)|Sguazzella, Andrea","(3001, 3007)",Andrea,142
